# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -cc systolic.sv --exe tb_systolic2.cpp --top-module systolic_top -Mdir obj_dir"
S   7892640    75808  1762493705   181044686  1598506306           0 "/usr/bin/verilator_bin"
T     89020    64253  1763361370   386857935  1763361370   386857935 "obj_dir/Vsystolic_top.cpp"
T     12756    64251  1763361370   383191269  1763361370   383191269 "obj_dir/Vsystolic_top.h"
T      1813    64255  1763361370   386857935  1763361370   386857935 "obj_dir/Vsystolic_top.mk"
T     22927    64252  1763361370   383191269  1763361370   383191269 "obj_dir/Vsystolic_top__Slow.cpp"
T       624    64247  1763361370   383191269  1763361370   383191269 "obj_dir/Vsystolic_top__Syms.cpp"
T       998    64248  1763361370   383191269  1763361370   383191269 "obj_dir/Vsystolic_top__Syms.h"
T     30557    64250  1763361370   383191269  1763361370   383191269 "obj_dir/Vsystolic_top__Trace.cpp"
T     62326    64249  1763361370   383191269  1763361370   383191269 "obj_dir/Vsystolic_top__Trace__Slow.cpp"
T       365    64256  1763361370   386857935  1763361370   386857935 "obj_dir/Vsystolic_top__ver.d"
T         0        0  1763361370   386857935  1763361370   386857935 "obj_dir/Vsystolic_top__verFiles.dat"
T      1647    64254  1763361370   386857935  1763361370   386857935 "obj_dir/Vsystolic_top_classes.mk"
S      5617    64084  1763361369   371191466  1763361369   371191466 "systolic.sv"
